
hello-js.wasm:	file format wasm 0x1

Code Disassembly:

000c02 func[7]:
 000c03: 0b                         | end
 04f187: 41 00                      |   i32.const 0
 04f189: 21 05                      |   local.set 5
 04f18b: 0b                         | end
 04f18c: 20 04                      | local.get 4
 04f18e: 41 10                      | i32.const 16
 04f190: 6a                         | i32.add
 04f191: 24 80 80 80 80 00          | global.set 0
 04f197: 20 05                      | local.get 5
 04f199: 0b                         | end
04f19c func[658]:
 04f19d: 01 7f                      | local[6] type=i32
 04f19f: 01 7e                      | local[7] type=i64
 04f1a1: 41 00                      | i32.const 0
 04f1a3: 21 06                      | local.set 6
 04f1a5: 02 40                      | block
 04f1a7: 20 05                      |   local.get 5
 04f1a9: 29 03 00                   |   i64.load 3 0
 04f1ac: 22 07                      |   local.tee 7
 04f1ae: 42 80 80 80 80 70          |   i64.const 18446744069414584320
 04f1b4: 54                         |   i64.lt_u
 04f1b5: 0d 00                      |   br_if 0
 04f1b7: 20 07                      |   local.get 7
 04f1b9: a7                         |   i32.wrap_i64
 04f1ba: 22 05                      |   local.tee 5
 04f1bc: 2f 01 06                   |   i32.load16_u 1 6
 04f1bf: 41 36                      |   i32.const 54
 04f1c1: 47                         |   i32.ne
 04f1c2: 0d 00                      |   br_if 0
 04f1c4: 20 05                      |   local.get 5
 04f1c6: 28 02 20                   |   i32.load 2 32
 04f1c9: 21 06                      |   local.set 6
 04f1cb: 0b                         | end
 04f1cc: 20 04                      | local.get 4
 04f1ce: 41 01                      | i32.const 1
 04f1d0: 71                         | i32.and
 04f1d1: 21 05                      | local.set 5
 04f1d3: 20 03                      | local.get 3
 04f1d5: 29 03 00                   | i64.load 3 0
 04f1d8: 21 07                      | local.set 7
 04f1da: 02 40                      | block
 04f1dc: 02 40                      |   block
 04f1de: 20 04                      |     local.get 4
 04f1e0: 41 02                      |     i32.const 2
 04f1e2: 48                         |     i32.lt_s
 04f1e3: 0d 00                      |     br_if 0
 04f1e5: 20 06                      |     local.get 6
 04f1e7: 41 05                      |     i32.const 5
 04f1e9: 36 02 04                   |     i32.store 2 4
 04f1ec: 02 40                      |     block
 04f1ee: 20 05                      |       local.get 5
 04f1f0: 45                         |       i32.eqz
 04f1f1: 0d 00                      |       br_if 0
 04f1f3: 20 00                      |       local.get 0
 04f1f5: 20 06                      |       local.get 6
 04f1f7: 20 07                      |       local.get 7
 04f1f9: 41 01                      |       i32.const 1
 04f1fb: 10 90 85 80 80 00          |       call 656
 04f201: 0c 02                      |       br 2
 04f203: 0b                         |     end
 04f204: 20 00                      |     local.get 0
 04f206: 20 06                      |     local.get 6
 04f208: 20 07                      |     local.get 7
 04f20a: 41 01                      |     i32.const 1
 04f20c: 10 8e 85 80 80 00          |     call 654
 04f212: 0c 01                      |     br 1
 04f214: 0b                         |   end
 04f215: 20 06                      |   local.get 6
 04f217: 28 02 08                   |   i32.load 2 8
 04f21a: 22 04                      |   local.tee 4
 04f21c: 20 05                      |   local.get 5
 04f21e: 36 02 1c                   |   i32.store 2 28
 04f221: 02 40                      |   block
 04f223: 02 40                      |     block
 04f225: 20 05                      |       local.get 5
 04f227: 45                         |       i32.eqz
 04f228: 0d 00                      |       br_if 0
 04f22a: 02 40                      |       block
 04f22c: 20 07                      |         local.get 7
 04f22e: 42 80 80 80 80 f0 7e       |         i64.const 18446744035054845952
 04f235: 54                         |         i64.lt_u
 04f236: 0d 00                      |         br_if 0
 04f238: 20 07                      |         local.get 7
 04f23a: a7                         |         i32.wrap_i64
 04f23b: 22 04                      |         local.tee 4
 04f23d: 20 04                      |         local.get 4
 04f23f: 28 02 00                   |         i32.load 2 0
 04f242: 41 01                      |         i32.const 1
 04f244: 6a                         |         i32.add
 04f245: 36 02 00                   |         i32.store 2 0
 04f248: 0b                         |       end
 04f249: 20 00                      |       local.get 0
 04f24b: 20 07                      |       local.get 7
 04f24d: 10 f5 81 80 80 00          |       call 245
 04f253: 1a                         |       drop
 04f254: 0c 01                      |       br 1
 04f256: 0b                         |     end
 04f257: 02 40                      |     block
 04f259: 20 07                      |       local.get 7
 04f25b: 42 80 80 80 80 f0 7e       |       i64.const 18446744035054845952
 04f262: 54                         |       i64.lt_u
 04f263: 0d 00                      |       br_if 0
 04f265: 20 07                      |       local.get 7
 04f267: a7                         |       i32.wrap_i64
 04f268: 22 05                      |       local.tee 5
 04f26a: 20 05                      |       local.get 5
 04f26c: 28 02 00                   |       i32.load 2 0
 04f26f: 41 01                      |       i32.const 1
 04f271: 6a                         |       i32.add
 04f272: 36 02 00                   |       i32.store 2 0
 04f275: 0b                         |     end
 04f276: 20 04                      |     local.get 4
 04f278: 28 02 64                   |     i32.load 2 100
 04f27b: 41 78                      |     i32.const 4294967288
 04f27d: 6a                         |     i32.add
 04f27e: 20 07                      |     local.get 7
 04f280: 37 03 00                   |     i64.store 3 0
 04f283: 0b                         |   end
 04f284: 20 00                      |   local.get 0
 04f286: 20 06                      |   local.get 6
 04f288: 10 8d 85 80 80 00          |   call 653
 04f28e: 0b                         | end
 04f28f: 42 80 80 80 80 30          | i64.const 12884901888
 04f295: 0b                         | end
04f298 func[659]:
 04f299: 01 7f                      | local[4] type=i32
 04f29b: 01 7e                      | local[5] type=i64
 04f29d: 01 7c                      | local[6] type=f64
 04f29f: 23 80 80 80 80 00          | global.get 0
 04f2a5: 41 10                      | i32.const 16
 04f2a7: 6b                         | i32.sub
 04f2a8: 22 04                      | local.tee 4
 04f2aa: 24 80 80 80 80 00          | global.set 0
 04f2b0: 42 80 80 80 80 e0 00       | i64.const 25769803776
 04f2b7: 21 05                      | local.set 5
 04f2b9: 02 40                      | block
 04f2bb: 20 00                      |   local.get 0
 04f2bd: 20 04                      |   local.get 4
 04f2bf: 41 08                      |   i32.const 8
 04f2c1: 6a                         |   i32.add
 04f2c2: 20 01                      |   local.get 1
 04f2c4: 10 8b 84 80 80 00          |   call 523
 04f2ca: 0d 00                      |   br_if 0
 04f2cc: 02 40                      |   block
 04f2ce: 02 40                      |     block
 04f2d0: 02 40                      |       block
 04f2d2: 20 04                      |         local.get 4
 04f2d4: 2b 03 08                   |         f64.load 3 8
 04f2d7: 22 06                      |         local.tee 6
 04f2d9: 44 00 00 00 00 00 00 e0 c1 |         f64.const -0x1p+31
 04f2e2: 66                         |         f64.ge
 04f2e3: 45                         |         i32.eqz
 04f2e4: 0d 00                      |         br_if 0
 04f2e6: 20 06                      |         local.get 6
 04f2e8: 44 00 00 c0 ff ff ff df 41 |         f64.const 0x1.fffffffcp+30
 04f2f1: 65                         |         f64.le
 04f2f2: 0d 01                      |         br_if 1
 04f2f4: 0b                         |       end
 04f2f5: 20 06                      |       local.get 6
 04f2f7: bd                         |       i64.reinterpret_f64
 04f2f8: 21 05                      |       local.set 5
 04f2fa: 0c 01                      |       br 1
 04f2fc: 0b                         |     end
 04f2fd: 20 06                      |     local.get 6
 04f2ff: bd                         |     i64.reinterpret_f64
 04f300: 22 05                      |     local.tee 5
 04f302: 20 06                      |     local.get 6
 04f304: fc 02                      |     i32.trunc_sat_f64_s
 04f306: 22 00                      |     local.tee 0
 04f308: b7                         |     f64.convert_i32_s
 04f309: bd                         |     i64.reinterpret_f64
 04f30a: 52                         |     i64.ne
 04f30b: 0d 00                      |     br_if 0
 04f30d: 20 00                      |     local.get 0
 04f30f: ad                         |     i64.extend_i32_u
 04f310: 21 05                      |     local.set 5
 04f312: 0c 01                      |     br 1
 04f314: 0b                         |   end
 04f315: 42 80 80 80 80 e0 7e       |   i64.const 18446744030759878656
 04f31c: 20 05                      |   local.get 5
 04f31e: 42 80 80 80 80 e0 fe ff 83 |   i64.const 9225623793718788096
 04f327: 80 7f                      | 
 04f329: 7c                         |   i64.add
 04f32a: 20 06                      |   local.get 6
 04f32c: bd                         |   i64.reinterpret_f64
 04f32d: 42 ff ff ff ff ff ff ff ff |   i64.const 9223372036854775807
 04f336: ff 00                      | 
 04f338: 83                         |   i64.and
 04f339: 42 80 80 80 80 80 80 80 f8 |   i64.const 9218868437227405312
 04f342: ff 00                      | 
 04f344: 56                         |   i64.gt_u
 04f345: 1b                         |   select
 04f346: 21 05                      |   local.set 5
 04f348: 0b                         | end
 04f349: 20 04                      | local.get 4
 04f34b: 41 10                      | i32.const 16
 04f34d: 6a                         | i32.add
 04f34e: 24 80 80 80 80 00          | global.set 0
 04f354: 20 05                      | local.get 5
 04f356: 0b                         | end
04f359 func[660]:
 04f35a: 01 7e                      | local[4] type=i64
 04f35c: 01 7f                      | local[5] type=i32
 04f35e: 02 40                      | block
 04f360: 02 40                      |   block
 04f362: 20 01                      |     local.get 1
 04f364: 42 ff ff ff ff 6f          |     i64.const 18446744069414584319
